date,energy_consumption,temperature
2018-01-01,725.01,-0.29305414996400136
2018-01-02,716.48,-0.5170238990193755
2018-01-03,717.83,0.2136523114962892
2018-01-04,718.04,-0.22961581999791503
2018-01-05,715.0,0.15653295974777354
2018-01-06,615.26,-0.09939296926244061
2018-01-07,611.37,0.5322107971421438
2018-01-08,729.73,0.20074677217666106
2018-01-09,724.08,0.8133299877128547
2018-01-10,737.8,0.028826534951663874
2018-01-11,727.54,0.04348498076541274
2018-01-12,731.41,0.32528844947086566
2018-01-13,621.21,0.6663578698073276
2018-01-14,628.33,0.9165554453587547
2018-01-15,751.02,0.03779457614660897
2018-01-16,736.55,0.9705698022470233
2018-01-17,743.82,0.669632434677927
2018-01-18,730.34,1.11548345073019
2018-01-19,740.07,0.37980654343462167
2018-01-20,622.59,1.0726906902009639
2018-01-21,628.37,0.7561222679505013
2018-01-22,745.46,0.303225346578436
2018-01-23,751.57,0.6700980297813767
2018-01-24,743.28,1.2001259913207827
2018-01-25,748.47,1.5520610381324493
2018-01-26,737.32,2.212966804040676
2018-01-27,642.93,0.9507239332339181
2018-01-28,637.46,1.817325542074402
2018-01-29,744.49,1.843489084677919
2018-01-30,749.47,1.8098306807512028
2018-01-31,755.45,1.806570314459166
2018-02-01,701.22,2.335784333860491
2018-02-02,696.18,2.6252010942574757
2018-02-03,592.1899999999999,2.467256001314884
2018-02-04,593.52,2.9730012210981624
2018-02-05,695.27,3.130373520161356
2018-02-06,694.26,3.5366376491551166
2018-02-07,698.35,4.0372340244134515
2018-02-08,699.6,3.3086077539475442
2018-02-09,698.04,3.536154562211846
2018-02-10,598.27,3.3899062357090823
2018-02-11,593.55,4.067451535897878
2018-02-12,698.74,4.4560622988807355
2018-02-13,698.8,4.511758466711315
2018-02-14,702.63,4.030561756277192
2018-02-15,703.48,4.745365113003962
2018-02-16,696.44,5.334653772739241
2018-02-17,605.77,4.920621523046345
2018-02-18,591.25,5.574946440324092
2018-02-19,706.3199999999999,4.789858207814364
2018-02-20,702.0600000000001,5.394641175543334
2018-02-21,700.23,5.842917817441259
2018-02-22,710.53,5.802153783052234
2018-02-23,701.3,6.125852910882028
2018-02-24,595.37,6.3273014431353785
2018-02-25,593.68,6.604208390179687
2018-02-26,706.25,5.805767866076601
2018-02-27,688.11,7.274364267742293
2018-02-28,698.26,7.604114267227298
2018-03-01,599.19,7.673830655378024
2018-03-02,587.39,8.047262757807863
2018-03-03,503.96,7.7857891258616485
2018-03-04,501.03000000000003,8.86150383873459
2018-03-05,591.8,8.204480721364165
2018-03-06,595.1800000000001,8.409795563745803
2018-03-07,594.27,8.178957095530533
2018-03-08,592.6800000000001,8.601261777029414
2018-03-09,591.17,9.6201096600587
2018-03-10,499.19,9.948521363430036
2018-03-11,501.35,9.961564969280369
2018-03-12,588.84,10.115757210459725
2018-03-13,591.54,10.411224068093125
2018-03-14,587.42,10.526777888398934
2018-03-15,584.79,11.013235602510711
2018-03-16,587.53,10.309633601035427
2018-03-17,501.53,10.46860298372178
2018-03-18,501.31,11.238177664346383
2018-03-19,593.88,11.855997909673256
2018-03-20,585.23,11.826846986745506
2018-03-21,587.91,12.180984159872255
2018-03-22,587.51,12.443496851402863
2018-03-23,582.1899999999999,12.984739592459766
2018-03-24,490.03,13.100085668381494
2018-03-25,510.1,12.736086212454628
2018-03-26,580.97,13.402848528692887
2018-03-27,583.9399999999999,13.423490009299172
2018-03-28,583.74,13.626639456197319
2018-03-29,581.12,14.19663998402382
2018-03-30,582.15,14.497239661505509
2018-03-31,490.7,14.483517245196403
2018-04-01,401.15,15.164856507318225
2018-04-02,473.5,15.154506776176495
2018-04-03,480.21999999999997,15.527757014508111
2018-04-04,479.74,15.554886498086168
2018-04-05,476.56,15.684294349468885
2018-04-06,476.84,16.37000449458141
2018-04-07,403.08,17.427253866047476
2018-04-08,402.11,16.85012990026657
2018-04-09,480.93,16.804364767935457
2018-04-10,480.05,16.29048094436648
2018-04-11,477.77,17.868282192087673
2018-04-12,480.40999999999997,17.800487865115603
2018-04-13,483.53,18.330047185778938
2018-04-14,413.85,18.22928841675078
